Date,Open,High,Low,Close,Volume
2022-06-21 20:00:00,0.00250100,0.00250100,0.00250100,0.00250100,0.00000000
2022-06-21 20:01:00,0.00250100,0.00250100,0.00250100,0.00250100,0.00000000
2022-06-21 20:02:00,0.00249500,0.00249500,0.00249500,0.00249500,3.00000000
2022-06-21 20:03:00,0.00249400,0.00249400,0.00249400,0.00249400,16.00000000
2022-06-21 20:04:00,0.00249300,0.00249300,0.00249300,0.00249300,36.90000000
2022-06-21 20:05:00,0.00249300,0.00249300,0.00249300,0.00249300,0.00000000
2022-06-21 20:06:00,0.00249300,0.00249300,0.00249300,0.00249300,0.00000000
2022-06-21 20:07:00,0.00249300,0.00249300,0.00249300,0.00249300,0.00000000
2022-06-21 20:08:00,0.00249300,0.00249300,0.00249300,0.00249300,0.00000000
2022-06-21 20:09:00,0.00249300,0.00249300,0.00249300,0.00249300,0.00000000
2022-06-21 20:10:00,0.00249300,0.00249300,0.00249300,0.00249300,0.00000000
2022-06-21 20:11:00,0.00249300,0.00249300,0.00249300,0.00249300,0.00000000
2022-06-21 20:12:00,0.00249300,0.00249300,0.00249300,0.00249300,0.00000000
2022-06-21 20:13:00,0.00249300,0.00249300,0.00249300,0.00249300,2.20000000
2022-06-21 20:14:00,0.00248900,0.00248900,0.00248400,0.00248400,45.80000000
2022-06-21 20:15:00,0.00248500,0.00248500,0.00248500,0.00248500,3.00000000
2022-06-21 20:16:00,0.00248500,0.00248500,0.00248500,0.00248500,0.00000000
2022-06-21 20:17:00,0.00248500,0.00248500,0.00248500,0.00248500,0.00000000
2022-06-21 20:18:00,0.00248500,0.00248500,0.00248500,0.00248500,0.00000000
2022-06-21 20:19:00,0.00248500,0.00248500,0.00248500,0.00248500,0.00000000
2022-06-21 20:20:00,0.00248500,0.00248500,0.00248500,0.00248500,0.00000000
2022-06-21 20:21:00,0.00248500,0.00248500,0.00248500,0.00248500,0.00000000
2022-06-21 20:22:00,0.00248500,0.00248500,0.00248500,0.00248500,0.00000000
2022-06-21 20:23:00,0.00248500,0.00248500,0.00248500,0.00248500,0.00000000
2022-06-21 20:24:00,0.00248500,0.00248500,0.00248500,0.00248500,0.00000000
2022-06-21 20:25:00,0.00248500,0.00248500,0.00248500,0.00248500,0.00000000
2022-06-21 20:26:00,0.00248500,0.00248500,0.00248500,0.00248500,0.00000000
2022-06-21 20:27:00,0.00248500,0.00248500,0.00248500,0.00248500,0.00000000
2022-06-21 20:28:00,0.00248500,0.00248500,0.00248500,0.00248500,0.00000000
2022-06-21 20:29:00,0.00248500,0.00248500,0.00248500,0.00248500,0.00000000
2022-06-21 20:30:00,0.00248500,0.00248500,0.00248500,0.00248500,0.00000000
2022-06-21 20:31:00,0.00250000,0.00250000,0.00250000,0.00250000,83.00000000
2022-06-21 20:32:00,0.00250000,0.00250000,0.00250000,0.00250000,0.00000000
